year,month,day,ignore,cmt0.25,cmt2,cmt3,cmt5,cmt7,cmt10
1995,4,28,0,6.02,6.5999999,6.7199998,6.8800001,6.9499998,7.0700002
1995,5,5,0,5.98,6.1599998,6.27,6.4200001,6.5500002,6.6900001
1995,5,12,0,6.0100002,6.1999998,6.3099999,6.46,6.5500002,6.6700001
1995,5,19,0,5.9299998,6.1900001,6.2800002,6.4299998,6.5,6.6100001
1995,5,26,0,5.9400001,5.9699998,6.0500002,6.1799998,6.2800002,6.4000001
1995,6,2,0,5.5,5.54,5.6399999,5.8000002,5.9200001,6.0999999
1995,6,9,0,5.8499999,6.0100002,6.0799999,6.21,6.3099999,6.4000001
1995,6,16,0,5.8800001,5.77,5.8299999,5.96,6.0900002,6.21
1995,6,23,0,5.75,5.6399999,5.6900001,5.8299999,5.9400001,6.0599999
1995,6,30,0,5.8000002,5.79,5.8800001,5.98,6.1199999,6.21
1995,7,7,0,5.6500001,5.54,5.6100001,5.7399998,5.9400001,6.04
1995,7,14,0,5.5500002,5.6999998,5.7800002,5.8899999,6.0700002,6.1500001
1995,7,21,0,5.6500001,5.9499998,6.1100001,6.2600002,6.4000001,6.5300002
1995,7,28,0,5.6799998,5.9200001,6.0900002,6.2199998,6.4000001,6.4899998
1995,8,4,0,5.6599998,5.9099998,6.0599999,6.1999998,6.3899999,6.5
1995,8,11,0,5.6500001,6.0500002,6.1900001,6.3699999,6.54,6.5900002
1995,8,18,0,5.5999999,6.1300001,6.2399998,6.3600001,6.5100002,6.5700002
1995,8,25,0,5.5999999,5.9000001,6.0100002,6.1300001,6.3000002,6.3800001
1995,9,1,0,5.6500001,5.7800002,5.8899999,6,6.1399999,6.2199998
1995,9,8,0,5.5999999,5.8499999,5.9499998,6.04,6.1700001,6.2399998
1995,9,15,0,5.5500002,5.71,5.8000002,5.9099998,6.0500002,6.1100001
1995,9,22,0,5.6100001,5.8499999,5.9299998,6.0599999,6.1900001,6.25
1995,9,29,0,5.5999999,5.8299999,5.9099998,6.0100002,6.1100001,6.1700001
1995,10,6,0,5.6500001,5.73,5.8099999,5.8899999,6,6.0599999
1995,10,13,0,5.6300001,5.6700001,5.7199998,5.8000002,5.8800001,5.9699998
1995,10,20,0,5.75,5.7199998,5.79,5.9000001,5.9899998,6.04
1995,10,27,0,5.75,5.6399999,5.73,5.8299999,5.9499998,6.0500002
1995,11,3,0,5.5999999,5.4899998,5.5799999,5.6999998,5.8200002,5.9400001
1995,11,10,0,5.7199998,5.52,5.6399999,5.7600002,5.8899999,6
1995,11,17,0,5.6999998,5.46,5.54,5.6599998,5.8099999,5.9200001
1995,11,24,0,5.6500001,5.4899998,5.5599999,5.6999998,5.8400002,5.9099998
1995,12,1,0,5.7199998,5.3200002,5.3699999,5.4899998,5.6300001,5.71
1995,12,8,0,5.5300002,5.3899999,5.4499998,5.5599999,5.6700001,5.73
1995,12,15,0,5.5,5.3600001,5.4099998,5.5500002,5.6599998,5.75
1995,12,22,0,5.4499998,5.2800002,5.3699999,5.5,5.6199999,5.71
1995,12,29,0,5.4699998,5.1799998,5.25,5.3800001,5.4899998,5.5799999
1996,1,5,0,5.4200001,5.1999998,5.29,5.4200001,5.5900002,5.6900001
1996,1,12,0,5.4099998,5.1700001,5.2600002,5.4000001,5.6399999,5.75
1996,1,19,0,5.3000002,5.0300002,5.0999999,5.27,5.4299998,5.54
1996,1,26,0,5.3200002,5.0799999,5.1799998,5.3400002,5.54,5.6500001
1996,2,2,0,5.0500002,4.9000001,5.04,5.2399998,5.4899998,5.6599998
1996,2,9,0,5.1599998,4.8499999,4.98,5.25,5.4899998,5.6599998
1996,2,16,0,5.0700002,4.9000001,5.0100002,5.29,5.5799999,5.7600002
1996,2,23,0,5.02,5.1300001,5.29,5.5300002,5.8200002,5.9699998
1996,3,1,0,5.1300001,5.2600002,5.4000001,5.5999999,5.8600001,5.9899998
1996,3,8,0,5.1300001,5.73,5.8800001,6.0500002,6.2800002,6.4099998
1996,3,15,0,5.1399999,5.8699999,6.0100002,6.1900001,6.4000001,6.46
1996,3,22,0,5.1999998,5.7399998,5.8499999,6.0500002,6.2600002,6.3200002
1996,3,29,0,5.2199998,5.79,5.9099998,6.0999999,6.3000002,6.3400002
1996,4,5,0,5.25,6.0900002,6.2199998,6.4000001,6.5700002,6.5700002
1996,4,12,0,5.25,5.96,6.1199999,6.3099999,6.4899998,6.52
1996,4,19,0,5.23,5.9499998,6.0999999,6.3200002,6.48,6.5300002
1996,4,26,0,5.1999998,5.9200001,6.0799999,6.29,6.4699998,6.54
1996,5,3,0,5.2600002,6.1999998,6.3699999,6.6100001,6.8099999,6.9000001
1996,5,10,0,5.2600002,6.04,6.23,6.4499998,6.6500001,6.75
1996,5,17,0,5.29,6.04,6.1999998,6.4099998,6.5799999,6.6500001
1996,5,24,0,5.23,6.0300002,6.1999998,6.4200001,6.5799999,6.6500001
1996,5,31,0,5.23,6.27,6.4400001,6.6399999,6.7800002,6.8499999
1996,6,7,0,5.3200002,6.4000001,6.5599999,6.75,6.8699999,6.9299998
1996,6,14,0,5.3299999,6.29,6.4899998,6.7199998,6.8699999,6.9499998
1996,6,21,0,5.3600001,6.3499999,6.52,6.7399998,6.8699999,6.96
1996,6,28,0,5.3499999,6.1100001,6.3000002,6.4699998,6.6100001,6.73
1996,7,5,0,5.3099999,6.4400001,6.6199999,6.8200002,6.9499998,7.0599999
1996,7,12,0,5.3600001,6.2600002,6.4499998,6.6500001,6.7600002,6.8499999
1996,7,19,0,5.3499999,6.1799998,6.3499999,6.5500002,6.6700001,6.7800002
1996,7,26,0,5.3499999,6.25,6.4499998,6.6199999,6.7399998,6.8499999
1996,8,2,0,5.3600001,5.9099998,6.0900002,6.2600002,6.3800001,6.5100002
1996,8,9,0,5.2800002,5.9299998,6.0900002,6.25,6.3699999,6.5
1996,8,16,0,5.2800002,5.9499998,6.1300001,6.3099999,6.4299998,6.5599999
1996,8,23,0,5.2800002,6.0900002,6.27,6.48,6.6100001,6.7199998
1996,8,30,0,5.3099999,6.3400002,6.54,6.73,6.8600001,6.96
1996,9,6,0,5.4200001,6.3299999,6.52,6.7199998,6.8400002,6.9400001
1996,9,13,0,5.3800001,6.0999999,6.29,6.48,6.6399999,6.7399998
1996,9,20,0,5.3200002,6.2600002,6.4299998,6.6199999,6.75,6.8499999
1996,9,27,0,5.2199998,6.0700002,6.25,6.4299998,6.5700002,6.6799998
1996,10,4,0,5.3000002,5.8499999,6,6.1999998,6.3600001,6.48
1996,10,11,0,5.3000002,5.9200001,6.0900002,6.29,6.46,6.5500002
1996,10,18,0,5.23,5.8899999,6.0500002,6.25,6.3899999,6.5
1996,10,25,0,5.3000002,5.9000001,6.0700002,6.2600002,6.4200001,6.54
1996,11,1,0,5.3000002,5.79,5.9299998,6.1100001,6.2600002,6.3800001
1996,11,8,0,5.2800002,5.7600002,5.8800001,6.04,6.1599998,6.29
1996,11,15,0,5.3000002,5.6799998,5.79,5.96,6.0900002,6.1900001
1996,11,22,0,5.3000002,5.6900001,5.8000002,5.9400001,6.0500002,6.1500001
1996,11,29,0,5.3000002,5.5900002,5.6999998,5.8400002,5.9699998,6.0599999
1996,12,6,0,5.3400002,5.73,5.8400002,6.02,6.1599998,6.2600002
1996,12,13,0,5.3000002,5.77,5.8899999,6.0599999,6.2199998,6.3299999
1996,12,20,0,5.3499999,5.8299999,5.9499998,6.1199999,6.25,6.3499999
1996,12,27,0,5,5.8099999,5.9299998,6.0900002,6.21,6.3000002
1997,1,3,0,5.2800002,5.9499998,6.1100001,6.2800002,6.4200001,6.52
1997,1,10,0,5.29,6.0599999,6.21,6.4000001,6.52,6.6300001
1997,1,17,0,5.2800002,6,6.1399999,6.3200002,6.46,6.5599999
1997,1,24,0,5.29,6.0700002,6.21,6.3899999,6.5300002,6.6399999
1997,1,31,0,5.3499999,5.9400001,6.0799999,6.2600002,6.4000001,6.5300002
1997,2,7,0,5.2800002,5.8600001,6,6.1700001,6.3200002,6.4299998
1997,2,14,0,5.25,5.79,5.9099998,6.0700002,6.1799998,6.2800002
1997,2,21,0,5.25,5.8499999,5.98,6.1599998,6.27,6.3600001
1997,2,28,0,5.27,6.0900002,6.23,6.3899999,6.5,6.5599999
1997,3,7,0,5.3000002,6.0999999,6.25,6.3899999,6.52,6.5700002
1997,3,14,0,5.3499999,6.1799998,6.3499999,6.5300002,6.6599998,6.71
1997,3,21,0,5.48,6.29,6.46,6.6100001,6.6999998,6.7399998
1997,3,28,0,5.5799999,6.4499998,6.6100001,6.7600002,6.8800001,6.9000001
1997,4,4,0,5.5900002,6.4400001,6.6100001,6.7800002,6.9000001,6.9200001
1997,4,11,0,5.5999999,6.5300002,6.6900001,6.8499999,6.9499998,6.98
1997,4,18,0,5.5900002,6.4200001,6.5700002,6.73,6.8099999,6.8400002
1997,4,25,0,5.5999999,6.54,6.6999998,6.8299999,6.9200001,6.9400001
1997,5,2,0,5.5999999,6.2600002,6.4000001,6.54,6.6300001,6.6799998
1997,5,9,0,5.6199999,6.2399998,6.4000001,6.5100002,6.6199999,6.6700001
1997,5,16,0,5.6100001,6.2800002,6.4099998,6.5500002,6.6399999,6.6999998
1997,5,23,0,5.5799999,6.25,6.4099998,6.5900002,6.6799998,6.7399998
1997,5,30,0,5.5799999,6.2199998,6.3699999,6.5100002,6.6100001,6.6700001
1997,6,6,0,5.5900002,6.1199999,6.25,6.3899999,6.46,6.5100002
1997,6,13,0,5.5500002,6.0300002,6.1799998,6.3000002,6.3899999,6.4299998
1997,6,20,0,5.52,6.02,6.1399999,6.27,6.3699999,6.3699999
1997,6,27,0,5.5500002,6.0300002,6.1999998,6.3499999,6.4299998,6.46
1997,7,4,0,5.48,5.9299998,6.0700002,6.1999998,6.29,6.3099999
1997,7,11,0,5.4699998,5.8899999,6.0100002,6.1300001,6.2199998,6.23
1997,7,18,0,5.4699998,5.9099998,6.02,6.1599998,6.23,6.2399998
1997,7,25,0,5.4699998,5.8699999,5.9699998,6.0799999,6.1599998,6.1799998
1997,8,1,0,5.5100002,5.8899999,5.9899998,6.0799999,6.1700001,6.1999998
1997,8,8,0,5.4499998,6.02,6.1500001,6.23,6.3699999,6.3800001
1997,8,15,0,5.5,5.8699999,6,6.0999999,6.27,6.27
1997,8,22,0,5.48,5.98,6.0900002,6.21,6.3600001,6.3800001
1997,8,29,0,5.5,5.9699998,6.0999999,6.2199998,6.3299999,6.3400002
1997,9,5,0,5.5300002,5.98,6.0900002,6.2399998,6.3600001,6.3699999
1997,9,12,0,5.4899998,5.9299998,6.0300002,6.1700001,6.2800002,6.29
1997,9,19,0,5.48,5.8099999,5.8899999,6.0100002,6.0799999,6.0900002
1997,9,26,0,5.4899998,5.8000002,5.8899999,5.9899998,6.0799999,6.0799999
1997,10,3,0,5.4899998,5.7199998,5.79,5.8899999,6.02,6.0100002
1997,10,10,0,5.5100002,5.8600001,5.9200001,6.0300002,6.1700001,6.1500001
1997,10,17,0,5.5500002,5.9099998,5.98,6.0799999,6.1900001,6.1700001
1997,10,24,0,5.5300002,5.79,5.8600001,5.9400001,6.0500002,6.0100002
1997,10,31,0,5.52,5.6300001,5.6999998,5.7199998,5.8699999,5.8400002
1997,11,7,0,5.5700002,5.71,5.77,5.8099999,5.9200001,5.9000001
1997,11,14,0,5.6300001,5.6999998,5.7399998,5.8000002,5.9000001,5.8600001
1997,11,21,0,5.5999999,5.6799998,5.6999998,5.77,5.8400002,5.8200002
1997,11,28,0,5.6100001,5.7600002,5.8000002,5.8299999,5.8899999,5.8600001
1997,12,5,0,5.6500001,5.8000002,5.8299999,5.8699999,5.9400001,5.9200001
1997,12,12,0,5.6999998,5.6300001,5.6700001,5.71,5.7600002,5.7399998
1997,12,19,0,5.6999998,5.6599998,5.6700001,5.6999998,5.7399998,5.7199998
1997,12,26,0,5.6500001,5.6900001,5.7199998,5.7199998,5.75,5.75
1998,1,2,0,5.5599999,5.5900002,5.6199999,5.6300001,5.6799998,5.6700001
1998,1,9,0,5.4699998,5.1700001,5.1999998,5.2199998,5.3699999,5.4000001
1998,1,16,0,5.4099998,5.3499999,5.3499999,5.4200001,5.5300002,5.54
1998,1,23,0,5.4099998,5.4200001,5.4400001,5.5300002,5.6700001,5.6999998
1998,1,30,0,5.4099998,5.3200002,5.3499999,5.3899999,5.5100002,5.5300002
1998,2,6,0,5.4099998,5.3800001,5.4299998,5.48,5.6100001,5.6199999
1998,2,13,0,5.4499998,5.3600001,5.3600001,5.4400001,5.5300002,5.4899998
1998,2,20,0,5.4400001,5.4099998,5.4099998,5.4899998,5.5799999,5.54
1998,2,27,0,5.48,5.5500002,5.5500002,5.5900002,5.6700001,5.6199999
1998,3,6,0,5.46,5.5799999,5.5900002,5.6500001,5.7800002,5.73
1998,3,13,0,5.4499998,5.5,5.4899998,5.54,5.6500001,5.5799999
1998,3,20,0,5.46,5.52,5.5,5.5599999,5.6399999,5.5700002
1998,3,27,0,5.4499998,5.6300001,5.6599998,5.6700001,5.75,5.6799998
1998,4,3,0,5.4299998,5.4200001,5.4200001,5.4400001,5.54,5.4699998
1998,4,10,0,5.4499998,5.5,5.52,5.5599999,5.6399999,5.5900002
1998,4,17,0,5.4400001,5.54,5.5300002,5.5700002,5.6399999,5.5900002
1998,4,24,0,5.4400001,5.6100001,5.6199999,5.6500001,5.7199998,5.6700001
1998,5,1,0,5.4299998,5.5900002,5.6199999,5.6300001,5.7199998,5.6700001
1998,5,8,0,5.4499998,5.6100001,5.6399999,5.6500001,5.75,5.71
1998,5,15,0,5.5,5.6300001,5.6399999,5.6700001,5.7600002,5.6799998
1998,5,22,0,5.5,5.6300001,5.6300001,5.6500001,5.7199998,5.6399999
1998,5,29,0,5.5,5.5300002,5.54,5.5599999,5.6300001,5.5599999
1998,6,5,0,5.4499998,5.5799999,5.5900002,5.5999999,5.6300001,5.5799999
1998,6,12,0,5.48,5.4299998,5.4299998,5.4299998,5.48,5.4299998
1998,6,19,0,5.5,5.52,5.5,5.52,5.54,5.4699998
1998,6,26,0,5.4899998,5.5100002,5.5300002,5.4899998,5.5300002,5.46
1998,7,3,0,5.4299998,5.4400001,5.46,5.4299998,5.4699998,5.4200001
1998,7,10,0,5.46,5.4099998,5.4200001,5.4000001,5.4699998,5.4200001
1998,7,17,0,5.4699998,5.46,5.48,5.4899998,5.5700002,5.5100002
1998,7,24,0,5.4899998,5.48,5.4699998,5.48,5.52,5.4499998
1998,7,31,0,5.52,5.4899998,5.48,5.52,5.5599999,5.5
1998,8,7,0,5.5,5.3400002,5.3299999,5.3899999,5.4400001,5.4000001
1998,8,14,0,5.5100002,5.3400002,5.3000002,5.3400002,5.4200001,5.4000001
1998,8,21,0,5.48,5.25,5.23,5.2399998,5.3299999,5.3200002
1998,8,28,0,5.52,4.9299998,4.8899999,4.9400001,5.0900002,5.0900002
1998,9,4,0,5.4499998,4.9099998,4.8400002,4.9000001,5.0100002,5.02
1998,9,11,0,5.3499999,4.6799998,4.6500001,4.6500001,4.8099999,4.8499999
1998,9,18,0,5.3000002,4.6100001,4.5599999,4.5,4.6399999,4.6999998
1998,9,25,0,5.1399999,4.4299998,4.4099998,4.4000001,4.5300002,4.5999999
1998,10,2,0,5.0500002,4.1700001,4.1300001,4.0799999,4.23,4.3099999
1998,10,9,0,5.0999999,4.1900001,4.3899999,4.46,4.7800002,4.77
1998,10,16,0,4.8000002,3.8599999,4.04,4.04,4.4099998,4.4400001
1998,10,23,0,4.8000002,4.1999998,4.2399998,4.2800002,4.5999999,4.6999998
1998,10,30,0,4.8000002,4.1199999,4.2399998,4.2399998,4.4699998,4.6399999
1998,11,6,0,5.02,4.5900002,4.6500001,4.5799999,4.9200001,4.9299998
1998,11,13,0,5,4.54,4.5599999,4.5300002,4.7800002,4.8200002
1998,11,20,0,4.8000002,4.6599998,4.6199999,4.5999999,4.77,4.8200002
1998,11,27,0,4.9000001,4.6199999,4.6300001,4.5999999,4.8000002,4.8099999
1998,12,4,0,4.8400002,4.46,4.4299998,4.3800001,4.6100001,4.6199999
1998,12,11,0,4.9000001,4.46,4.4200001,4.3899999,4.5900002,4.6100001
1998,12,18,0,4.8000002,4.4499998,4.4299998,4.3800001,4.5799999,4.5799999
1998,12,25,0,4.8499999,4.7800002,4.7600002,4.7399998,4.8899999,4.8600001
1999,1,1,0,4.6999998,4.54,4.5500002,4.5599999,4.73,4.6500001
1999,1,8,0,4.73,4.71,4.71,4.7199998,4.9200001,4.8600001
1999,1,15,0,4.6999998,4.5599999,4.5500002,4.54,4.7600002,4.6599998
1999,1,22,0,4.6900001,4.5900002,4.5799999,4.54,4.73,4.6399999
1999,1,29,0,4.6999998,4.5799999,4.5700002,4.5500002,4.7199998,4.6599998
1999,2,5,0,4.6999998,4.8000002,4.8499999,4.8800001,5.04,4.9400001
1999,2,12,0,4.7399998,4.9099998,4.9400001,4.96,5.1799998,5.0599999
1999,2,19,0,4.73,4.9499998,4.9699998,4.9899998,5.1900001,5.0700002
1999,2,26,0,4.75,5.1300001,5.1599998,5.21,5.3899999,5.29
1999,3,5,0,4.75,5.1399999,5.21,5.2399998,5.4400001,5.3400002
1999,3,12,0,4.7199998,5,5.0599999,5.0799999,5.3099999,5.1599998
1999,3,19,0,4.71,5.04,5.0500002,5.0700002,5.3099999,5.1700001
1999,3,26,0,4.6999998,4.9899998,5.0500002,5.0999999,5.3499999,5.21
1999,4,2,0,4.6999998,4.96,5.0300002,5.0700002,5.3099999,5.1999998
1999,4,9,0,4.6500001,4.8800001,4.9099998,4.96,5.1700001,5.0500002
1999,4,16,0,4.6300001,5.02,5.0799999,5.1300001,5.3200002,5.23
1999,4,23,0,4.6799998,5.04,5.0900002,5.1500001,5.3400002,5.2600002
1999,4,30,0,4.7199998,5.0799999,5.1700001,5.2399998,5.4200001,5.3600001
1999,5,7,0,4.6599998,5.1900001,5.27,5.4000001,5.5999999,5.54
1999,5,14,0,4.75,5.3000002,5.3800001,5.48,5.71,5.6199999
1999,5,21,0,4.7199998,5.3000002,5.3699999,5.46,5.6700001,5.52
1999,5,28,0,4.75,5.4200001,5.5100002,5.5999999,5.8299999,5.6399999
1999,6,4,0,4.79,5.5599999,5.6399999,5.75,5.9699998,5.8200002
1999,6,11,0,4.7600002,5.6999998,5.7800002,5.9200001,6.1700001,6.02
1999,6,18,0,4.9000001,5.5599999,5.6300001,5.75,5.9499998,5.8400002
1999,6,25,0,4.9899998,5.73,5.8099999,5.9099998,6.1799998,6.02
1999,7,2,0,4.98,5.5799999,5.6500001,5.6999998,5.96,5.8200002
1999,7,9,0,4.9699998,5.6100001,5.6799998,5.7199998,5.9899998,5.8400002
1999,7,16,0,4.9499998,5.5,5.5300002,5.5700002,5.8299999,5.6799998
1999,7,23,0,5,5.5799999,5.6500001,5.7199998,6,5.8400002
1999,7,30,0,5.04,5.6300001,5.6999998,5.8200002,6.0999999,5.9200001
1999,8,6,0,5.0999999,5.6900001,5.79,5.9400001,6.2399998,6.02
1999,8,13,0,5.1999998,5.71,5.8099999,5.8800001,6.21,5.98
1999,8,20,0,5.1799998,5.6500001,5.7199998,5.79,6.0999999,5.8800001
1999,8,27,0,5.23,5.6500001,5.7399998,5.75,6.0500002,5.8499999
1999,9,3,0,5.25,5.6399999,5.7199998,5.7800002,6.1199999,5.8899999
1999,9,10,0,5.25,5.6399999,5.75,5.7800002,6.0999999,5.8899999
1999,9,17,0,5.25,5.6300001,5.7399998,5.7600002,6.0599999,5.8699999
1999,9,24,0,5.3299999,5.6300001,5.6999998,5.7600002,6.0599999,5.8699999
1999,10,1,0,5.3000002,5.73,5.8299999,5.9000001,6.2199998,6
1999,10,8,0,5.2399998,5.8000002,5.8699999,5.9699998,6.27,6.04
1999,10,15,0,5.2800002,5.8200002,5.8899999,5.9899998,6.3299999,6.0900002
1999,10,22,0,5.25,5.96,6.02,6.1300001,6.4299998,6.21
1999,10,29,0,5.3499999,5.79,5.9000001,5.9699998,6.1900001,6.02
1999,11,5,0,5.3899999,5.7199998,5.8000002,5.8800001,6.0700002,5.9200001
1999,11,12,0,5.4000001,5.7800002,5.8200002,5.8499999,6.0599999,5.9299998
1999,11,19,0,5.4200001,5.9200001,5.9699998,6,6.21,6.0700002
1999,11,26,0,5.46,5.9899998,6.0300002,6.0599999,6.25,6.1199999
1999,12,3,0,5.54,5.9899998,6.0300002,6.0799999,6.27,6.1700001
1999,12,10,0,5.5300002,5.9299998,5.9499998,5.98,6.1500001,6.0799999
1999,12,17,0,5.6199999,6.1500001,6.1700001,6.2199998,6.4200001,6.3000002
1999,12,24,0,5.6799998,6.2399998,6.27,6.3299999,6.54,6.4099998
1999,12,31,0,5.5,6.2399998,6.29,6.3600001,6.5500002,6.4499998
2000,1,7,0,5.6700001,6.3099999,6.3499999,6.4200001,6.5799999,6.52
2000,1,14,0,5.6700001,6.4400001,6.4899998,6.5900002,6.71,6.6900001
2000,1,21,0,5.7199998,6.48,6.54,6.6700001,6.8000002,6.79
2000,1,28,0,5.77,6.5799999,6.6199999,6.6799998,6.7199998,6.6599998
2000,2,4,0,5.8000002,6.6300001,6.6399999,6.6399999,6.6799998,6.5300002
2000,2,11,0,5.77,6.6500001,6.73,6.77,6.8099999,6.6300001
2000,2,18,0,5.77,6.6599998,6.71,6.7199998,6.7199998,6.4899998
2000,2,25,0,5.8299999,6.4499998,6.48,6.5,6.6100001,6.3600001
2000,3,3,0,5.8000002,6.5,6.5599999,6.5999999,6.6199999,6.3899999
2000,3,10,0,5.8400002,6.5500002,6.5799999,6.6100001,6.6300001,6.3899999
2000,3,17,0,5.9299998,6.5,6.4899998,6.4499998,6.4299998,6.1999998
2000,3,24,0,5.9299998,6.6399999,6.5900002,6.5100002,6.4899998,6.1999998
2000,3,31,0,6.02,6.5,6.4400001,6.3200002,6.2800002,6.0300002
2000,4,7,0,6.0300002,6.3800001,6.3299999,6.1799998,6.1300001,5.8600001
2000,4,14,0,6.0100002,6.27,6.21,6.1100001,6.1599998,5.8499999
2000,4,21,0,6.0300002,6.3800001,6.3299999,6.2399998,6.25,5.9899998
2000,4,28,0,6.02,6.6799998,6.6399999,6.5599999,6.4899998,6.23
2000,5,5,0,6.2800002,6.8400002,6.8099999,6.77,6.75,6.5100002
2000,5,12,0,6.4299998,6.9099998,6.8600001,6.7600002,6.77,6.5100002
2000,5,19,0,6.4299998,6.8600001,6.8000002,6.71,6.7600002,6.5100002
2000,5,26,0,6.4000001,6.6900001,6.6500001,6.5700002,6.5700002,6.3299999
2000,6,2,0,6.48,6.52,6.48,6.3699999,6.3899999,6.1500001
2000,6,9,0,6.4400001,6.5599999,6.5,6.3600001,6.3600001,6.1300001
2000,6,16,0,6.4299998,6.3800001,6.3200002,6.1900001,6.21,5.9899998
2000,6,23,0,6.4400001,6.5500002,6.4899998,6.3699999,6.4200001,6.1900001
2000,6,30,0,6.4499998,6.3800001,6.3099999,6.1799998,6.25,6.0300002
